fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
sp_lt_max,LT maximum value,Double,1,,Raw normalized trigger value fully pressed.,0.6,1,Calibration
sp_rt_min,RT resting value,Double,0,,Raw normalized trigger value at rest.,0,0.4,Calibration
sp_rt_max,RT maximum value,Double,1,,Raw normalized trigger value fully pressed.,0.6,1,Calibration
sp_trigger_press,Trigger button press threshold,Double,0.55,,Normalized trigger value that produces its logical button press.,0.2,0.95,Calibration
sp_trigger_release,Trigger button release threshold,Double,0.4,,Release threshold. SectorPad keeps this at least 0.05 below the press threshold to prevent chatter.,0.05,0.9,Calibration
sp_ui_header,Remapping,Header,Ui action bindings,,,,,Ui
sp_ui_help,Preview and conflicts,Text,These native rows are a mapping proposal. Save starts a 15-second preview; confirm in Controller Setup to commit. Unconfirmed or invalid proposals do not replace your saved profile. Native rows retain the proposal until edited again. Reusing a control in another context is legal; two actions in this context need a swap. Controller Setup captures and swaps inputs directly.,,,,,Ui
sp_bind_ui_ui_confirm,Confirm,Radio,A,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.confirm in UI. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Ui
sp_bind_ui_ui_cancel,Cancel,Radio,B,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.cancel in UI. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Ui
sp_bind_ui_ui_secondary,Secondary,Radio,X,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.secondary in UI. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Ui
sp_bind_ui_ui_actions,Actions,Radio,Y,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.actions in UI. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Ui
sp_bind_ui_ui_previousTab,Previous tab,Radio,LB,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.previousTab in UI. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Ui
sp_bind_ui_ui_nextTab,Next tab,Radio,RB,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.nextTab in UI. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Ui
sp_bind_ui_ui_previousSubtab,Previous subtab,Radio,LT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.previousSubtab in UI. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Ui
sp_bind_ui_ui_nextSubtab,Next subtab,Radio,RT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.nextSubtab in UI. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Ui
sp_bind_ui_ui_precision,Precision,Radio,L3,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.precision in UI. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Ui
sp_bind_ui_ui_tooltip,Tooltip,Radio,R3,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.tooltip in UI. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Ui
sp_bind_ui_ui_up,Up,Radio,DPAD_UP,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.up in UI. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Ui
sp_bind_ui_ui_down,Down,Radio,DPAD_DOWN,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.down in UI. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Ui
sp_bind_ui_ui_left,Left,Radio,DPAD_LEFT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.left in UI. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Ui
sp_bind_ui_ui_right,Right,Radio,DPAD_RIGHT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.right in UI. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Ui
sp_bind_ui_ui_pointer,Pointer,Radio,LEFT_STICK,"LEFT_STICK,RIGHT_STICK,NONE",Map ui.pointer in UI. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Ui
sp_bind_ui_ui_scroll,Scroll,Radio,RIGHT_STICK,"LEFT_STICK,RIGHT_STICK,NONE",Map ui.scroll in UI. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Ui
sp_bind_ui_hub_open,Open,Radio,VIEW,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map hub.open in UI. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Ui
sp_bind_ui_game_menu,Menu,Radio,MENU,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map game.menu in UI. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Ui
sp_campaign_header,Remapping,Header,Campaign action bindings,,,,,Campaign
sp_campaign_help,Preview and conflicts,Text,These native rows are a mapping proposal. Save starts a 15-second preview; confirm in Controller Setup to commit. Unconfirmed or invalid proposals do not replace your saved profile. Native rows retain the proposal until edited again. Reusing a control in another context is legal; two actions in this context need a swap. Controller Setup captures and swaps inputs directly.,,,,,Campaign
sp_bind_campaign_campaign_interact,Interact,Radio,A,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map campaign.interact in CAMPAIGN. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Campaign
sp_bind_campaign_campaign_cancelCourse,Cancel course,Radio,B,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map campaign.cancelCourse in CAMPAIGN. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Campaign
sp_bind_campaign_campaign_pause,Pause,Radio,X,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map campaign.pause in CAMPAIGN. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Campaign
sp_bind_campaign_campaign_map,Map,Radio,Y,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map campaign.map in CAMPAIGN. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Campaign
sp_bind_campaign_campaign_abilities,Abilities,Radio,LB,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map campaign.abilities in CAMPAIGN. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Campaign
sp_bind_campaign_campaign_fastForward,Fast forward,Radio,RB,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map campaign.fastForward in CAMPAIGN. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Campaign
sp_bind_campaign_campaign_zoomOut,Zoom out,Radio,LT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map campaign.zoomOut in CAMPAIGN. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Campaign
sp_bind_campaign_campaign_zoomIn,Zoom in,Radio,RT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map campaign.zoomIn in CAMPAIGN. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Campaign
sp_bind_campaign_campaign_previousTarget,Previous target,Radio,DPAD_LEFT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map campaign.previousTarget in CAMPAIGN. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Campaign
sp_bind_campaign_campaign_nextTarget,Next target,Radio,DPAD_RIGHT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map campaign.nextTarget in CAMPAIGN. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Campaign
sp_bind_campaign_campaign_intel,Intel,Radio,DPAD_UP,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map campaign.intel in CAMPAIGN. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Campaign
sp_bind_campaign_campaign_fleet,Fleet,Radio,DPAD_DOWN,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map campaign.fleet in CAMPAIGN. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Campaign
sp_bind_campaign_campaign_pointerMode,Pointer mode,Radio,L3,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map campaign.pointerMode in CAMPAIGN. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Campaign
sp_bind_campaign_campaign_recenter,Recenter,Radio,R3,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map campaign.recenter in CAMPAIGN. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Campaign
sp_bind_campaign_campaign_move,Move,Radio,LEFT_STICK,"LEFT_STICK,RIGHT_STICK,NONE",Map campaign.move in CAMPAIGN. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Campaign
sp_bind_campaign_campaign_pointer,Pointer,Radio,RIGHT_STICK,"LEFT_STICK,RIGHT_STICK,NONE",Map campaign.pointer in CAMPAIGN. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Campaign
sp_bind_campaign_hub_open,Open,Radio,VIEW,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map hub.open in CAMPAIGN. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Campaign
sp_bind_campaign_game_menu,Menu,Radio,MENU,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map game.menu in CAMPAIGN. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Campaign
sp_combat_header,Remapping,Header,Combat action bindings,,,,,Combat
sp_combat_help,Preview and conflicts,Text,These native rows are a mapping proposal. Save starts a 15-second preview; confirm in Controller Setup to commit. Unconfirmed or invalid proposals do not replace your saved profile. Native rows retain the proposal until edited again. Reusing a control in another context is legal; two actions in this context need a swap. Controller Setup captures and swaps inputs directly.,,,,,Combat
sp_bind_combat_combat_target,Target,Radio,A,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map combat.target in COMBAT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Combat
sp_bind_combat_combat_vent,Vent,Radio,B,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map combat.vent in COMBAT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Combat
sp_bind_combat_combat_autofire,Autofire,Radio,X,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map combat.autofire in COMBAT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Combat
sp_bind_combat_combat_tactical,Tactical,Radio,Y,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map combat.tactical in COMBAT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Combat
sp_bind_combat_combat_weapons,Weapons,Radio,LB,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map combat.weapons in COMBAT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Combat
sp_bind_combat_combat_system,System,Radio,RB,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map combat.system in COMBAT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Combat
sp_bind_combat_combat_shield,Shield,Radio,LT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map combat.shield in COMBAT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Combat
sp_bind_combat_combat_fire,Fire,Radio,RT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map combat.fire in COMBAT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Combat
sp_bind_combat_combat_previousGroup,Previous group,Radio,DPAD_LEFT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map combat.previousGroup in COMBAT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Combat
sp_bind_combat_combat_nextGroup,Next group,Radio,DPAD_RIGHT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map combat.nextGroup in COMBAT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Combat
sp_bind_combat_combat_fighters,Fighters,Radio,DPAD_UP,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map combat.fighters in COMBAT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Combat
sp_bind_combat_combat_autopilot,Autopilot,Radio,DPAD_DOWN,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map combat.autopilot in COMBAT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Combat
sp_bind_combat_combat_brake,Brake,Radio,L3,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map combat.brake in COMBAT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Combat
sp_bind_combat_combat_targetLock,Target lock,Radio,R3,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map combat.targetLock in COMBAT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Combat
sp_bind_combat_combat_move,Move,Radio,LEFT_STICK,"LEFT_STICK,RIGHT_STICK,NONE",Map combat.move in COMBAT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Combat
sp_bind_combat_combat_aim,Aim,Radio,RIGHT_STICK,"LEFT_STICK,RIGHT_STICK,NONE",Map combat.aim in COMBAT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Combat
sp_bind_combat_hub_open,Open,Radio,VIEW,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map hub.open in COMBAT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Combat
sp_bind_combat_game_menu,Menu,Radio,MENU,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map game.menu in COMBAT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Combat
sp_map_header,Remapping,Header,Map action bindings,,,,,Map
sp_map_help,Preview and conflicts,Text,These native rows are a mapping proposal. Save starts a 15-second preview; confirm in Controller Setup to commit. Unconfirmed or invalid proposals do not replace your saved profile. Native rows retain the proposal until edited again. Reusing a control in another context is legal; two actions in this context need a swap. Controller Setup captures and swaps inputs directly.,,,,,Map
sp_bind_map_ui_confirm,Confirm,Radio,A,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.confirm in MAP. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Map
sp_bind_map_ui_cancel,Cancel,Radio,B,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.cancel in MAP. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Map
